lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButton.mb72a4d607bf8b541^828b75607bf8b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButton.m0000000000000000^3932"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButton.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButton.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButton.o36"DC74A4A6-E492-4855-94B8-DF31F7656905-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606048.297699
e368606048.415045
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBar.m69544c607bf8b541^a0516a607bf8b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3950"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBar.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBar.o36"231C1780-BCBD-4F72-8781-C21F0523798C-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606048.241083
e368606048.356540
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBarProxy.m65df3d607bf8b541^08585b607bf8b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3980"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"632CAD1D-EFA5-424D-881C-13611B36920C-

CCompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368606048.240496
e368606048.368059
r1
xCompileC
xbuild/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemDisclosure:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemInfoDark:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemInfoLight:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemDisclosure:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemInfoDark:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemInfoLight:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemDisclosure:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemInfoDark:
o                     ^
o/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIdddNativeItemInfoLight:
o                     ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m2eae3d607bf8b541^97385e607bf8b541^-2157"/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemDisclosure:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemInfoDark:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemInfoLight:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemDisclosure:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemInfoDark:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemInfoLight:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemDisclosure:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemInfoDark:                     ^/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIdddNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1526#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1480#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1784#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1738#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1705#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2061#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2029#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368606048#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#1996#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3962"CompileC build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0b8e6fab-2f14-4326-873a-a331c22a57cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/ddd-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_w/rn_qzx555_xdzl8nks346dj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ddd_Prefix-haubklfxcpoofhcbdhmzvlvgcjxm/ddd_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/Classes/TiUIButtonProxy.m -o /Users/aaronksaunders/Documents/workspace/kinvey/ddd/build/iphone/build/ddd.build/Debug-iphonesimulator/ddd-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"E0AF07F1-17D8-4E6E-8718-BF4EE5B92E5C-
